3404386,4,1,7,黄冈,3,0,1,iPhone 6s Plus,中国,湖北,1,1
3419962,4,2,100,深圳,3,2,0,MAR-AL00,中国,广东,1,1
3426408,4,2,100,秦皇岛,3,1,0,SPN-AL00,中国,河北,2,1
3446903,4,0,100,营口,3,0,1,iPhone XS Max,中国,辽宁,1,1
3450768,4,2,100,西安,3,0,1,iPhone 6,中国,陕西,2,1
3463334,4,2,100,青岛,3,0,0,JEF-AN00,中国,山东,2,1
3503272,4,2,100,郑州,3,0,1,iPhone 6 Plus,中国,河南,2,1
3505986,4,2,7,北京,3,0,1,iPhone 6s Plus,中国,北京,2,1
3513234,4,2,3,贵阳,3,1,0,VOG-AL10,中国,贵州,1,1
3517754,4,0,100,大连,3,0,1,iPhone 11,中国,辽宁,1,2
3575369,4,2,100,盐城,1,0,1,iPhone 8 Plus,中国,江苏,2,1
3667690,4,2,1,济南,3,0,0,JSN-AL00,中国,山东,1,2
3676173,4,1,5,海口,2,3,1,iPad 6,中国,海南,1,1
